管脚号,,管脚名称,类型,可复用功能
,,,,SPI0MISO
,,,,UART2RX
,,,,PWM3BN
,,,,T3I
,,,,T3O
,,,,LED_SEG2
,,,,LCD_SEG2
28,21,B4,I/O,I2C1SDA
,,,,SPI0MOSI
,,,,UART2TX
,,,,CAN0TX
,,,,PWM2BN
,,,,T4I
,,,,T4O
,,,,LED_SEG3
,,,,LCD_SEG3
29,22,B5,I/O,SPI1MOSI
,,,,UART3TX
,,,,CAN0RX
,,,,PWM2AN
,,,,T5I
,,,,T5O
,,,,LED_SEG4
,,,,LCD_SEG4
30,23,B6,I/O,I2C1SDA
,,,,SPI1MISO
,,,,UART3RX
,,,,T6I
,,,,T6O
,,,,LED_SEG5
,,,,LCD_SEG5
31,24,B7,I/O,I2C1SCL
,,,,SPI1SCLK
,,,,T7I
,,,,T7O
,,,,LED_SEG6
,,,,LCD_SEG6
32,/,B8,I/O,UART1TX
,,,,LCD_SEG7
33,25,B9,I/O,UART1RX
,,,,LED_SEG7
,,,,LCD_SEG8
,,,,ADC0_CH8
34,/,A7,I/O,SPI1SSEL
,,,,UART2RTS
,,,,LED_SEG12
,,,,LCD_SEG9
,,,,ADC0_CH7
35,/,A8,I/O,UART2CTS
,,,,LED_SEG13
,,,,LCD_SEG10
,,,,ADC0_CH6
36,/,A9,I/O,PWM0B
,,,,LED_SEG14
,,,,LCD_SEG11
,,,,ADC0_CH5
37,26,A10,I/O,SWCLK
,,,,T7I
,,,,T7O
,,,,LED_SEG15
,,,,LCD_SEG12
,,,,ADC0_CH4
38,27,A11,I/O,SWDIO
,,,,PWM3A
,,,,LED_SEG16
,,,,LCD_SEG13
,,,,ADC0_CH3
39,/,A12,I/O,T6I
,,,,T6O
,,,,LCD_SEG14
,,,,ADC0_CH2
40,28,A13,I/O,PWM3B
,,,,ADC0_CH1
41,29,A14,I/O,SPI0CLK
,,,,PWM3AN
,,,,ADC0_CH0
,,,,ADC0_REFP
/,/,A15,I/O,PWM3BN
42,30,D13,,I2C0SDA
,,,,SPI0MISO
,,,,UART0RX
,,,,T0O
,,,,LED_SEG8
,,,,LCD_SEG15
,,,,ADC0_CH9
43,31,D14,,SPI0MOSI
,,,,UART0TX
,,,,PWM1BN
,,,,T0I
,,,,LED_SEG9
,,,,LCD_SEG16
,,,,ADC0_CH10
44,32,A3,I/O,I2C0SCL
,,,,SPI1SSEL
,,,,PWM1A
,,,,T2I
,,,,T2O
,,,,LED_SEG11
,,,,LCD_SEG18
,,,,ADC0_CH11
